694_0	C1(COC(C1)O)=O	1	Hemiacetal Formation for 5 membered rings
696_0	C(C(C(C(CO)O)O)O)=O	-1	Hemiacetal Formation for 6 membered rings
696_0	C1C(C(C(C(O)O1)O)O)O	1	Hemiacetal Formation for 6 membered rings
698_0	C(C(C(C(C(CO)O)O)O)O)=O	-1	Hemiacetal Formation for 6 membered rings
698_0	C(C1C(C(C(C(O)O1)O)O)O)O	1	Hemiacetal Formation for 6 membered rings
700_0	C(C(CO)(C(C(CO)O)O)O)=O	-1	Hemiacetal Formation for 6 membered rings
700_0	C1C(C(C(C(O)O1)(CO)O)O)O	1	Hemiacetal Formation for 6 membered rings
702_0	C(C(C(C(C(CO)O)O)O)O)=O	-1	Hemiacetal Formation for 7 membered rings
702_0	C1C(C(C(C(C(O)O1)O)O)O)O	1	Hemiacetal Formation for 7 membered rings
703_0	C1C(C(C(O)O1)O)O	-1	Hemiacetal Formation for 5 membered rings, inverse
703_0	C(C(C(CO)O)O)=O	1	Hemiacetal Formation for 5 membered rings, inverse
705_0	C(C(C(CO)O)O)(O)=O	-1	Ring Closure 5 membered O, O
705_0	O	1	Ring Closure 5 membered O, O
705_0	C1(C(C(CO1)O)O)=O	1	Ring Closure 5 membered O, O
707_0	C(C(C(C(CO)O)O)O)(O)=O	-1	Ring Closure 5 membered O, O
707_0	O	1	Ring Closure 5 membered O, O
707_0	C1(C(C(C(CO)O1)O)O)=O	1	Ring Closure 5 membered O, O
709_0	C(C(C(C(C(CO)O)O)O)O)(O)=O	-1	Ring Closure 5 membered O, O
709_0	O	1	Ring Closure 5 membered O, O
709_0	C1(C(C(C(C(CO)O)O1)O)O)=O	1	Ring Closure 5 membered O, O
711_0	C(C(C(C(CO)O)O)O)(O)=O	-1	Ring Closure 6 membered O, O
711_0	O	1	Ring Closure 6 membered O, O
711_0	C1(C(C(C(CO1)O)O)O)=O	1	Ring Closure 6 membered O, O
713_0	C(C(C(C(C(CO)O)O)O)O)(O)=O	-1	Ring Closure 6 membered O, O
713_0	O	1	Ring Closure 6 membered O, O
713_0	C1(C(C(C(C(CO)O1)O)O)O)=O	1	Ring Closure 6 membered O, O
715_0	C(C(C(C(C(CO)O)O)O)O)(O)=O	-1	Ring Closure 7 membered O, O
715_0	O	1	Ring Closure 7 membered O, O
715_0	C1(C(C(C(C(CO1)O)O)O)O)=O	1	Ring Closure 7 membered O, O
